# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
882.0000 m44 260289 5 122.0000 p49 p62 597 N p49->p47->p58->p55->p65->p62
923.0000 m39 418364 7 252.0000 p66 p1 595 N p66->p54->v5178->p23->p13->p19->p11->p1
936.0000 m36 733332 11 314.0000 p47 p20 594 N p47->p58->p68->p66->p64->v5178->p23->p17->p13->p19->p18->p20
977.0000 m23 533596 12 582.0000 p35 p21 590 N p35->p66->p54->p64->p72->p12->p8->p17->p23->p13->p19->p18->p21
987.0000 m57 307725 1 1.0000 p54 p66 599 N p54->p66
989.0000 m4 287161 7 919.0000 p24 p5 584 N p24->p2->p86->p13->p15->p8->p51->p5
998.0000 m48 402524 12 170.0000 p46 p7 597 N p46->p60->p61->v4153->v5175->v5183->p57->p55->p54->p64->p72->p16->p7
1005.0000 m40 559115 2 317.0000 p34 p36 594 N p34->p62->p36
1097.0000 m63 573483 1 2.0000 p63 p39 599 N p63->p39
1098.0000 m43 495512 2 357.0000 p37 p36 594 N p37->p62->p36
1098.0000 m37 419415 10 460.0000 p57 p11 592 N p57->p55->p54->p64->p72->p12->p7->p14->p23->p13->p11
1100.0000 m42 399227 7 374.0000 p23 p47 593 N p23->v5178->v5172->p22->p54->p55->p58->p47
1106.0000 m47 583528 11 293.0000 p28 p57 595 N p28->p51->p8->p14->p23->p15->v5178->v5172->p22->p54->p68->p57
1110.0000 m49 612078 8 264.0000 p70 p61 595 N p70->v5184->p74->p76->p82->p78->p57->p58->p61
1115.0000 m3 564525 9 1064.0000 p24 p62 582 N p24->p2->p86->p13->p23->v5178->v5172->p22->p66->p62
1181.0000 m68 476095 2 2.0000 p71 p39 599 N p71->p69->p39
1198.0000 m69 665499 1 2.0000 p46 p58 599 N p46->p58
1202.0000 m10 684873 4 1029.0000 p55 p44 582 N p55->p56->v5181->p20->p44
1234.0000 m71 620779 1 2.0000 p47 p49 599 N p47->p49
1242.0000 m55 282087 2 290.0000 p68 p62 595 N p68->p65->p62
1262.0000 m54 688783 12 329.0000 p63 p21 594 N p63->p85->p82->p83->p57->p55->p54->p22->v5178->v5172->v3140->p20->p21
1294.0000 m58 688605 5 290.0000 p51 p67 595 N p51->p7->p16->p72->p64->p67
1307.0000 m73 331565 2 37.0000 p62 p55 599 N p62->p66->p55
1309.0000 m38 545969 12 653.0000 p46 p45 589 N p46->p58->p68->p54->p64->p72->p16->p9->p29->v5172->p21->p3->p45
1340.0000 m77 409756 1 4.0000 p65 p68 599 N p65->p68
1381.0000 m45 704026 8 602.0000 p41 p60 589 N p41->v5180->v5173->v5168->p34->p66->p68->p58->p60
1404.0000 m33 363776 14 834.0000 p37 p13 586 N p37->p62->p63->p39->p82->p78->p56->p68->p67->p22->p72->p12->v5182->p17->p13
1413.0000 m46 530315 5 615.0000 p31 p13 589 N p31->p9->p16->p8->p15->p13
1417.0000 m64 644571 7 306.0000 p45 p17 594 N p45->p3->p20->v3140->v5181->v2126->p23->p17
1419.0000 m35 718344 14 812.0000 p34 p23 586 N p34->p62->p63->p85->p78->p57->p68->p54->p64->p73->p16->v4154->v5182->p17->p23
1423.0000 m59 420574 6 401.0000 p48 p7 593 N p48->p47->v5181->v2126->p23->p17->p7
1464.0000 m56 362016 9 495.0000 p48 p39 591 N p48->p47->p60->v5181->v188->v5183->p56->p78->p82->p39
1487.0000 m86 279780 1 3.0000 p57 p56 599 N p57->p56
1532.0000 m87 282521 4 30.0000 p66 p12 599 N p66->p54->p64->p72->p12
1571.0000 m91 423072 1 1.0000 p54 p68 599 N p54->p68
1587.0000 m92 497234 1 1.0000 p36 p62 599 N p36->p62
1738.0000 m51 494217 8 862.0000 p34 p45 585 N p34->p62->p63->p39->p82->p76->v2108->v5184->p45
1740.0000 m101 483321 2 5.0000 p39 p70 599 N p39->p69->p70
1760.0000 m90 321407 8 208.0000 p56 p40 596 N p56->p57->p68->p54->p64->p72->p12->p7->p40
1772.0000 m98 265082 7 88.0000 p68 p71 598 N p68->p56->p83->p82->p76->p74->p69->p71
1780.0000 m80 624519 9 394.0000 p45 p58 593 N p45->p3->p21->v3136->v4151->v2125->p48->p49->p47->p58
1783.0000 m103 270421 4 18.0000 p38 p30 599 N p38->p62->p34->p33->p30
1789.0000 m74 324846 11 502.0000 p47 p11 591 N p47->v5178->v5183->p56->p83->v5184->p45->p4->p21->p18->p19->p11
1802.0000 m52 698991 15 907.0000 p41 p19 584 N p41->v5180->v5173->v5168->p34->p66->p68->p57->p78->v3134->v5184->p45->p4->p21->p18->p19
1834.0000 m67 412764 12 674.0000 p47 p10 588 N p47->p59->p61->v5175->v1107->v5183->p56->p83->v5184->p3->p21->p18->p10
1887.0000 m75 429206 8 582.0000 p48 p43 590 N p48->v5172->p67->p64->p72->p16->p9->p87->p43
1894.0000 m106 258725 11 76.0000 p61 p12 598 N p61->p59->p58->p47->p49->v5168->v5178->v5186->p67->p22->p73->p12
1908.0000 m111 694232 2 8.0000 p37 p67 599 N p37->p65->p67
1929.0000 m112 697511 2 11.0000 p53 p55 599 N p53->p65->p55
1935.0000 m66 497763 9 792.0000 p49 p25 586 N p49->p47->p59->p61->v5175->p51->p5->v3128->v5170->p25
1948.0000 m88 313903 5 431.0000 p48 p4 592 N p48->p47->v5181->v5183->p44->p4
1974.0000 m60 358451 10 936.0000 p53 p24 584 N p53->v5171->v5182->p9->p16->p7->p51->p5->v5170->p25->p24
1991.0000 m83 558417 11 553.0000 p39 p19 590 N p39->p63->p62->p66->p68->p58->p61->v5183->p44->p21->p18->p19
2026.0000 m108 269572 2 178.0000 p63 p64 597 N p63->p66->p64
2043.0000 m118 408364 1 19.0000 p34 p66 599 N p34->p66
2078.0000 m121 729956 1 2.0000 p44 p45 599 N p44->p45
2115.0000 m78 605056 3 763.0000 p69 p67 587 N p69->p62->p66->p67
2198.0000 m96 473879 3 549.0000 p53 p59 590 N p53->p62->v5173->p59
2200.0000 m105 703200 6 398.0000 p53 p59 593 N p53->p62->p66->p67->v5168->v5173->p59
2204.0000 m127 570220 4 25.0000 p28 p16 599 N p28->p5->p40->p7->p16
2223.0000 m82 582609 4 803.0000 p34 p23 586 N p34->p62->v5168->v3144->p23
2225.0000 m129 589143 4 12.0000 p43 p6 599 N p43->p28->p5->p40->p6
2250.0000 m130 604265 4 18.0000 p67 p63 599 N p67->p54->p22->p66->p63
2326.0000 m117 698745 10 318.0000 p58 p8 594 N p58->p59->p47->p48->v5172->p54->p67->p64->p72->p16->p8
2336.0000 m116 735626 9 347.0000 p71 p14 594 N p71->p69->p62->p66->p54->p64->p72->p16->p8->p14
2340.0000 m18 492492 7 2031.0000 p33 p47 566 N p33->p34->p66->p22->p54->v5172->p49->p47
2341.0000 m85 545047 15 873.0000 p50 p42 585 N p50->p3->p45->v5181->v5183->p47->p49->v5178->p67->p54->p64->p72->p12->p9->p87->p42
2341.0000 m119 288446 3 298.0000 p56 p39 595 N p56->p78->p82->p39
2350.0000 m132 351847 3 86.0000 p33 p22 598 N p33->p34->p66->p22
2355.0000 m120 358981 7 294.0000 p33 p60 595 N p33->p34->p66->p67->v5172->p49->p47->p60
2413.0000 m140 734536 3 9.0000 p33 p67 599 N p33->p34->p66->p67
2419.0000 m122 642480 3 324.0000 p29 p8 594 N p29->p9->p16->p8
2423.0000 m99 368467 6 720.0000 p53 p21 588 N p53->p62->p38->v3143->v5173->p20->p21
2434.0000 m72 389266 5 1183.0000 p60 p36 580 N p60->p58->p57->p78->p85->p36
2440.0000 m70 644630 5 1226.0000 p29 p67 579 N p29->p9->p16->p72->p64->p67
2445.0000 m141 622267 4 22.0000 p29 p15 599 N p29->p9->p16->p8->p15
2446.0000 m84 579971 11 993.0000 p42 p4 583 N p42->p87->p9->p12->p72->p22->p66->p63->v5173->p20->p3->p4
2467.0000 m61 287472 15 1410.0000 p41 p23 576 N p41->v2111->v5174->p42->p87->p9->p12->p72->p64->p67->v5168->v4164->v5178->v1101->p17->p23
2499.0000 m123 261789 9 387.0000 p71 p50 593 N p71->p69->p62->p66->p54->v5172->p18->p20->p44->p50
2519.0000 m65 339499 4 1393.0000 p44 p58 576 N p44->p50->v5182->p46->p58
2559.0000 m149 363840 1 2.0000 p65 p55 599 N p65->p55
2560.0000 m146 413801 1 53.0000 p22 p54 599 N p22->p54
2595.0000 m95 668355 7 961.0000 p23 p35 583 N p23->p15->v2126->v1101->v5178->p22->p65->p35
2600.0000 m31 463183 4 2066.0000 p44 p23 565 N p44->v5183->v2126->p15->p23
2602.0000 m32 542264 4 2049.0000 p44 p17 565 N p44->v5183->v2126->p15->p17
2602.0000 m133 593860 6 319.0000 p55 p40 594 N p55->p67->p22->p72->p16->p7->p40
2606.0000 m137 300908 6 254.0000 p55 p40 595 N p55->p67->p22->p72->p16->p8->p40
2607.0000 m94 554679 8 990.0000 p23 p9 583 N p23->p15->v2126->v1101->v5178->p22->p72->p16->p9
2607.0000 m50 548774 8 1746.0000 p33 p25 570 N p33->p32->p30->p31->p9->p16->v5187->v5170->p25
2641.0000 m89 347595 11 1105.0000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ->v5186->p22->p73->p16->p8
2864.0000 m136 485488 7 528.0000 p49 p13 591 N p49->v2119->v2125->v195->p20->p18->p19->p13
2900.0000 m169 541129 4 14.0000 p42 p8 599 N p42->p87->p43->p51->p8
2926.0000 m145 506341 8 437.0000 p55 p50 592 N p55->p67->v5181->v1100->v4151->v195->p20->p44->p50
2928.0000 m28 660532 7 2448.0000 p44 p39 559 N p44->p50->v5182->v2124->v5175->p78->p82->p39
2928.0000 m27 741268 8 2467.0000 p40 p41 558 N p40->p6->p12->p16->p52->v5185->v4159->v2120->p41
2929.0000 m134 354147 7 627.0000 p23 p65 589 N p23->p17->v5179->v193->p16->p73->p64->p65
2935.0000 m100 477518 11 1217.0000 p43 p21 579 N p43->p87->p9->p16->p72->p73->v5181->v1100->v4151->v195->p20->p21
2951.0000 m135 467462 11 630.0000 p53 p11 589 N p53->p34->p66->p54->v5181->v1100->v4151->v195->p20->p18->p19->p11
3004.0000 m158 601428 6 298.0000 p64 p49 595 N p64->p67->v5178->p56->p58->p47->p49
3024.0000 m176 598849 4 24.0000 p69 p30 599 N p69->p62->p34->p33->p30
3028.0000 m125 709395 8 880.0000 p40 p4 585 N p40->p51->v2121->v5179->v1100->v195->p20->p44->p4
3032.0000 m178 310027 1 1.0000 p54 p65 599 N p54->p65
3057.0000 m152 599884 9 451.0000 p44 p67 592 N p44->p20->v4151->v5172->p23->v5181->p59->p58->p68->p67
3097.0000 m181 397478 1 17.0000 p62 p66 599 N p62->p66
3108.0000 m182 441317 5 11.0000 p42 p53 599 N p42->p87->p9->p31->p33->p53
3118.0000 m183 285984 2 2.0000 p69 p34 599 N p69->p62->p34
3137.0000 m159 606517 1 412.0000 p40 p51 593 N p40->p51
3172.0000 m109 592769 6 1309.0000 p26 p20 578 N p26->p27->p86->p11->p19->p18->p20
3211.0000 m171 419793 5 294.0000 p46 p39 595 N p46->p58->p56->p83->p82->p39
3232.0000 m93 598159 8 1631.0000 p27 p50 572 N p27->p2->p86->p11->p19->p18->p20->p3->p50
3265.0000 m165 308182 4 448.0000 p48 p44 592 N p48->p49->v5181->v5172->p44
3281.0000 m175 467692 3 297.0000 p59 p63 595 N p59->v5175->v3143->p63
3303.0000 m193 267458 2 14.0000 p36 p64 599 N p36->p66->p64
3324.0000 m195 381312 1 1.0000 p25 p24 599 N p25->p24
3325.0000 m179 727167 8 275.0000 p46 p70 595 N p46->p58->p56->p83->p82->p76->p74->p38->p70
3338.0000 m161 562022 5 581.0000 p28 p19 590 N p28->p5->v5187->p17->p13->p19
3365.0000 m104 681796 7 1582.0000 p41 p38 573 N p41->v3133->v2114->v3131->v4150->v5174->p69->p38
3365.0000 m197 423133 2 8.0000 p37 p31 599 N p37->p33->p31
3405.0000 m164 653676 8 603.0000 p39 p16 589 N p39->p38->p62->p34->v2109->v4160->v2112->p72->p16
3415.0000 m147 649660 3 892.0000 p58 p18 585 N p58->v5172->p21->p18
3425.0000 m163 546819 6 638.0000 p63 p61 589 N p63->v3143->v5175->p78->p57->p58->p61
3429.0000 m177 681092 5 414.0000 p49 p11 593 N p49->v5172->p21->p18->p19->p11
3437.0000 m173 496401 7 485.0000 p58 p2 591 N p58->v5172->p21->p18->p19->p11->p86->p2
3441.0000 m154 679912 7 801.0000 p50 p2 586 N p50->p44->p20->p18->p19->p11->p1->p2
3465.0000 m203 684842 1 7.0000 p54 p55 599 N p54->p55
3481.0000 m168 700853 5 613.0000 p59 p64 589 N p59->v5184->v4155->v5181->p72->p64
3504.0000 m204 578428 4 29.0000 p47 p67 599 N p47->p60->p58->p68->p67
3505.0000 m139 380486 11 1120.0000 p25 p67 581 N p25->p2->p86->p11->p19->p18->p20->v5181->v2112->p72->p64->p67
3544.0000 m124 322340 8 1413.0000 p28 p49 576 N p28->p43->p87->v5179->v3141->v5182->p59->p47->p49
3546.0000 m110 726193 13 1665.0000 p24 p48 572 N p24->p25->v5170->p5->p28->p43->p87->p9->p16->p72->v5182->p59->p47->p48
3550.0000 m79 555465 10 2182.0000 p35 p29 563 N p35->p69->p62->p34->v2109->v4160->v2112->p72->p16->p9->p29
3615.0000 m196 562131 7 277.0000 p26 p12 595 N p26->p25->v4158->v5173->p5->p40->p6->p12
3634.0000 m213 681996 1 2.0000 p61 p59 599 N p61->p59
3676.0000 m170 505522 2 774.0000 p55 p46 587 N p55->p58->p46
3688.0000 m128 502481 7 1493.0000 p41 p28 575 N p41->v2120->v2114->v5168->p29->p87->p43->p28
3717.0000 m216 620744 1 37.0000 p65 p22 599 N p65->p22
3783.0000 m155 299710 10 1128.0000 p69 p43 581 N p69->p62->p34->v2109->v4160->v2112->p72->p16->p9->p87->p43
3797.0000 m212 400687 4 180.0000 p27 p28 597 N p27->v5186->v3139->p5->p28
3807.0000 m190 456419 10 572.0000 p50 p43 590 N p50->p4->p21->p18->p19->p11->v5186->v3139->p5->p28->p43
3810.0000 m207 344073 7 281.0000 p70 p55 595 N p70->p38->p74->p76->p82->p83->p57->p55
3817.0000 m205 383128 5 325.0000 p44 p14 594 N p44->p21->p18->p19->p13->p14
3820.0000 m167 567738 8 967.0000 p28 p21 583 N p28->p5->v5187->p17->p7->p14->v5179->p20->p21
3827.0000 m208 575146 7 280.0000 p71 p56 595 N p71->p70->p38->p74->p76->p82->p78->p56
3829.0000 m113 718126 6 1892.0000 p41 p8 568 N p41->v3133->v5168->p29->p9->p12->p8
3840.0000 m189 543736 11 621.0000 p44 p9 589 N p44->p21->p18->p19->p11->v5186->v3139->p5->p40->p6->p12->p9
3845.0000 m186 435081 6 675.0000 p44 p63 588 N p44->p20->v5181->v2112->p54->p66->p63
3891.0000 m209 324064 7 325.0000 p42 p35 594 N p42->p87->p9->p52->p72->p64->p66->p35
3894.0000 m206 426273 5 383.0000 p45 p57 593 N p45->p84->v5184->p61->p58->p57
3912.0000 m172 482024 9 979.0000 p51 p46 583 N p51->p6->p17->v4151->v5181->v2112->p54->p68->p58->p46
3930.0000 m229 717617 1 21.0000 p44 p21 599 N p44->p21
3938.0000 m150 369722 9 1363.0000 p37 p28 577 N p37->p34->v4160->v2112->p72->v5181->v5183->p42->p43->p28
3938.0000 m227 466648 6 64.0000 p50 p17 598 N p50->p44->p21->p18->p19->p13->p17
3942.0000 m222 390058 4 158.0000 p29 p32 597 N p29->p9->p31->p30->p32
3948.0000 m221 534239 6 182.0000 p40 p18 596 N p40->p6->p17->p15->p23->v5179->p18
3952.0000 m200 622201 10 545.0000 p36 p40 590 N p36->p85->p78->p56->p68->p54->p64->p72->p12->p8->p40
3980.0000 m233 481358 1 2.0000 p68 p55 599 N p68->p55
3989.0000 m202 482546 7 547.0000 p57 p29 590 N p57->p68->p67->p64->p72->p12->p9->p29
3991.0000 m184 612344 7 856.0000 p67 p31 585 N p67->p54->v3141->v5181->p72->p12->p9->p31
3994.0000 m143 372882 19 1538.0000 p36 p42 574 N p36->p69->p74->p76->p82->p83->p57->p58->p47->p48->v2125->v3140->v5181->v3136->p16->p52->p12->p9->p87->p42
4018.0000 m214 578122 5 370.0000 p56 p3 593 N p56->p58->v5182->v5179->p21->p3
4027.0000 m157 454169 6 1338.0000 p55 p17 577 N p55->p54->p64->p72->p12->p6->p17
4034.0000 m236 382165 1 1.0000 p27 p2 599 N p27->p2
4042.0000 m185 657979 5 889.0000 p32 p43 585 N p32->p30->p31->p9->p87->p43
4050.0000 m191 316044 6 799.0000 p41 p55 586 N p41->v2114->v5168->v5180->p37->p65->p55
4097.0000 m198 444459 11 724.0000 p70 p16 587 N p70->p38->p74->p76->p82->p83->p57->p78->v5171->p64->p73->p16
4107.0000 m174 725198 7 1139.0000 p68 p23 581 N p68->p58->v5182->v5177->v1100->p19->p13->p23
4107.0000 m215 597282 9 442.0000 p58 p26 592 N p58->v5182->v5177->p20->p18->p19->p11->p86->p27->p26
4133.0000 m180 565165 13 1068.0000 p34 p10 582 N p34->p53->v4160->v2112->p72->v5181->v5183->p42->p43->p28->p5->v5173->p11->p10
4148.0000 m211 579940 2 548.0000 p33 p62 590 N p33->p34->p62
4149.0000 m144 360111 2 1677.0000 p33 p66 572 N p33->p34->p66
4149.0000 m242 265070 2 9.0000 p30 p9 599 N p30->p31->p9
4197.0000 m188 347951 12 995.0000 p27 p69 583 N p27->v5186->v3139->p5->p40->p6->p12->p9->p31->p33->p34->p62->p69
4202.0000 m210 662805 8 621.0000 p69 p64 589 N p69->p75->p76->p77->p83->p57->p68->p54->p64
4216.0000 m244 260459 7 39.0000 p71 p57 599 N p71->p70->p38->p74->p76->p77->p78->p57
4221.0000 m192 623934 12 951.0000 p31 p71 584 N p31->p9->p16->p72->v2112->p54->p55->p56->p83->p77->p39->p69->p71
4226.0000 m224 701246 4 405.0000 p42 p24 593 N p42->p43->p28->v5186->p24
4227.0000 m187 463331 9 1042.0000 p41 p24 582 N p41->v2114->v5168->p29->p87->p43->p28->p5->v5186->p24
4262.0000 m241 479082 8 138.0000 p26 p44 597 N p26->p25->p27->p86->p11->p19->p18->p21->p44
4274.0000 m238 570577 4 205.0000 p30 p71 596 N p30->p32->v5168->p70->p71
4283.0000 m250 454860 1 1.0000 p68 p57 599 N p68->p57
4397.0000 m257 323061 1 1.0000 p57 p68 599 N p57->p68
4422.0000 m218 336093 4 712.0000 p49 p29 588 N p4
